"Data","Tipo","Receita","Valor","Info"
"03/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","27,77","Detalhes"
"03/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","154,33","Detalhes"
"03/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","480,67","Detalhes"
"03/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","35,26","Detalhes"
"03/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","225,61","Detalhes"
"03/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","78,38","Detalhes"
"03/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","188,23","Detalhes"
"03/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","61,28","Detalhes"
"02/09/2021","Receita Orçamentária","11130311000000 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","24.542,07","Detalhes"
"02/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-4.389,68","Detalhes"
"02/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","21.948,42","Detalhes"
"02/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","792,52","Detalhes"
"02/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","143,98","Detalhes"
"02/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","33,50","Detalhes"
"02/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","1.410,92","Detalhes"
"02/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","249,48","Detalhes"
"02/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","216,18","Detalhes"
"02/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","838,81","Detalhes"
"02/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","112,61","Detalhes"
"02/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","65,97","Detalhes"
"02/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","2.112,67","Detalhes"
"02/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","262,88","Detalhes"
"02/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","5,01","Detalhes"
"02/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","164,23","Detalhes"
"02/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","160,60","Detalhes"
"02/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","109,85","Detalhes"
"01/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","840,93","Detalhes"
"01/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","846,47","Detalhes"
"01/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","343,14","Detalhes"
"01/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","14,52","Detalhes"
"01/09/2021","Receita Orçamentária","11280111000000 - Taxa de Fiscalização de Vigilância Sanitária - Principal","261,28","Detalhes"
"01/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","323,52","Detalhes"
"01/09/2021","Receita Orçamentária","11180141000000 - Imposto sobre Transmissão "Inter Vivos" de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal","1.000,00","Detalhes"
"01/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","103,00","Detalhes"
"01/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","41,48","Detalhes"
"01/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","190,22","Detalhes"
"01/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","76,26","Detalhes"
"01/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","54,88","Detalhes"
"01/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","146,08","Detalhes"
"01/09/2021","Receita Orçamentária","19100711010000 - Multas Aplicadas pelos Tribunais de Contas - Principal - TCM/BA","100,99","Detalhes"
"01/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","581,38","Detalhes"
"01/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","99,29","Detalhes"
"01/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","61,28","Detalhes"
